numEmps,category,city,state,fundedDate,raisedAmt,raisedCurrency,round
,web,Tempe,AZ,01-05-2007,6850000,USD,b
,web,Tempe,AZ,01-10-2006,6000000,USD,a
,web,Tempe,AZ,01-01-2008,25000000,USD,c
7,web,Scottsdale,AZ,01-01-2008,50000,USD,seed
,web,Phoenix,AZ,01-02-2008,3000000,USD,a
105,software,Gilbert,AZ,01-10-2007,9000000,USD,a
4,web,Scottsdale,AZ,01-01-2008,250000,USD,seed
5,web,Scottsdale,AZ,01-10-2006,140000,USD,seed
5,web,Scottsdale,AZ,25-01-2008,233750,USD,angel
60,web,San Francisco,CA,01-12-2006,8500000,USD,b
60,web,San Francisco,CA,01-10-2005,2800000,USD,a
450,web,Palo Alto,CA,01-09-2004,500000,USD,angel
450,web,Palo Alto,CA,01-05-2005,12700000,USD,a
450,web,Palo Alto,CA,01-04-2006,27500000,USD,b
450,web,Palo Alto,CA,01-10-2007,300000000,USD,c
450,web,Palo Alto,CA,01-03-2008,40000000,USD,c
450,web,Palo Alto,CA,15-01-2008,15000000,USD,c
450,web,Palo Alto,CA,01-05-2008,100000000,USD,debt_round
60,web,Palo Alto,CA,01-05-2006,10500000,USD,b
60,web,Palo Alto,CA,01-03-2005,3000000,USD,a
,web,Palo Alto,CA,01-12-2006,800000,USD,angel
18,web,West Hollywood,CA,01-01-2007,1500000,USD,a
18,web,West Hollywood,CA,01-03-2007,10000000,USD,b
17,web,San Francisco,CA,01-07-2007,5400000,USD,b
17,web,San Francisco,CA,01-05-2008,15000000,USD,c
,web,San Francisco,CA,01-12-2005,1500000,USD,seed
,web,Menlo Park,CA,01-05-2007,6300000,USD,a
,web,Menlo Park,CA,16-03-2008,6500000,USD,b
14,web,San Francisco,CA,01-06-2006,12000,USD,seed
14,web,San Francisco,CA,01-01-2007,40000,USD,angel
14,web,San Francisco,CA,01-06-2007,3710000,USD,a
,web,San Diego,CA,01-06-2007,40000000,USD,b
,web,San Diego,CA,01-06-2007,13500000,USD,a
,web,Palo Alto,CA,01-05-2007,9000000,USD,a
50,web,Mountain View,CA,01-11-2002,3800000,USD,a
50,web,Mountain View,CA,01-07-2003,8500000,USD,b
50,web,Mountain View,CA,01-04-2004,7000000,USD,c
50,web,Mountain View,CA,01-02-2007,9000000,USD,d
60,web,San Francisco,CA,01-06-2007,12500000,USD,a
25,web,San Francisco,CA,01-06-2006,10520000,USD,c
25,web,San Francisco,CA,01-09-2004,6500000,USD,b
25,web,San Francisco,CA,13-06-2008,7500000,USD,d
25,web,San Francisco,CA,10-05-2007,1000000,USD,c
40,web,Santa Monica,CA,01-01-2006,5000000,USD,a
40,web,Santa Monica,CA,01-01-2007,16000000,USD,b
40,web,San Francisco,CA,01-07-2007,2250000,USD,a
40,web,San Francisco,CA,01-12-2007,15000000,USD,b
40,web,San Francisco,CA,10-03-2008,6100000,USD,b
,web,San Diego,CA,01-04-2006,12500000,USD,b
,web,San Diego,CA,01-08-2007,25000000,USD,c
,web,San Diego,CA,01-07-2005,2250000,USD,a
,web,San Diego,CA,3-06-2008,30000000,USD,d
,web,Menlo Park,CA,01-10-2006,30000000,USD,c
,web,Menlo Park,CA,01-12-2005,5000000,USD,a
,web,Menlo Park,CA,01-04-2006,26000000,USD,b
,web,Menlo Park,CA,01-10-2005,400000,USD,angel
,web,Menlo Park,CA,01-01-2008,13000000,USD,c
41,web,Palo Alto,CA,01-07-2007,44000000,USD,c
41,web,Palo Alto,CA,01-04-2008,60000000,USD,d
,web,Palo Alto,CA,01-08-2004,5200000,USD,a
,web,Sunnyvale,CA,01-01-2005,5000000,USD,a
,web,San Francisco,CA,01-02-2007,700000,USD,seed
,web,San Francisco,CA,01-06-2007,4000000,USD,a
22,web,Pleasanton,CA,01-07-2006,7000000,USD,b
4,web,San Francisco,CA,01-10-2007,100000,USD,angel
,web,San Francisco,CA,01-06-2007,20000000,USD,c
,web,San Francisco,CA,01-04-2005,7500000,USD,a
,web,San Francisco,CA,01-02-2006,12500000,USD,b
20000,web,Mountain View,CA,01-06-1999,25000000,USD,a
80,web,Mountain View,CA,01-05-2007,20000000,USD,c
80,web,Mountain View,CA,01-03-2006,3000000,USD,a
80,web,Mountain View,CA,01-04-2006,5000000,USD,b
,web,San Bruno,CA,01-11-2005,3500000,USD,a
,web,San Bruno,CA,01-04-2006,8000000,USD,b
,web,Mountain View,CA,01-12-2007,2000000,USD,angel
,web,Mountain View,CA,10-04-2008,11100000,USD,a
,web,San Diego,CA,01-02-2006,6000000,USD,a
15,web,San Mateo,CA,01-07-2007,10000000,USD,a
,web,Palo Alto,CA,01-11-2006,15000000,USD,b
,web,San Francisco,CA,01-09-2006,1000000,USD,a
,web,San Francisco,CA,01-06-2007,8000000,USD,b
,web,San Mateo,CA,01-06-2006,5000000,USD,a
,web,San Mateo,CA,01-04-2007,20000000,USD,b
,web,San Francisco,CA,01-10-2006,5000000,USD,a
,web,San Francisco,CA,01-06-2007,10000000,USD,b
,web,Mountain View,CA,01-01-2007,13000000,USD,a
4,web,,CA,01-01-2007,100000,USD,angel
30,web,Redwood City,CA,01-12-2006,7000000,USD,a
,web,,CA,01-01-2007,4000000,USD,a
,web,,CA,01-01-2007,4250000,USD,a
,web,,CA,25-06-2008,8400000,USD,b
0,web,San Francisco,CA,01-04-2007,3100000,USD,a
,web,Hollywood,CA,01-05-2007,6000000,USD,a
,web,Hollywood,CA,7-04-2008,25000000,USD,b
,web,Palo Alto,CA,01-12-2007,15000000,USD,b
11,web,San Francisco,CA,01-05-2006,3000000,USD,b
11,web,San Francisco,CA,01-04-2005,500000,USD,a
,web,Burlingame,CA,01-02-2006,6500000,USD,b
,web,Burlingame,CA,01-08-2006,8000000,USD,c
,web,Burlingame,CA,01-02-2005,7000000,USD,a
,web,Burlingame,CA,01-09-2007,3500000,USD,d
0,web,San Francisco,CA,26-06-2008,2000000,USD,c
,web,San Francisco,CA,01-10-2006,10000000,USD,c
,web,San Francisco,CA,01-10-2005,5000000,USD,b
